away_team_api_id,away_team_goal,home_team_goal,team_long_name,team_short_name,country_name,league_name,country_id,league_id,match_api_id,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,chanceCreationPassingClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,buildUpPlaySpeed,buildUpPlayDribbling,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
10235,4,0,Feyenoord,FEY,Netherlands,Netherlands Eredivisie,13274,13274,1712449,Balanced,Little,Mixed,Organised,Lots,Little,Organised,Normal,Medium,Press,Normal,50,33.0,48,48,67,31,43,46,40
8525,0,1,Willem II,WII,Netherlands,Netherlands Eredivisie,13274,13274,1712454,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,36.0,63,48,53,52,43,45,47
8640,0,1,PSV,PSV,Netherlands,Netherlands Eredivisie,13274,13274,1712456,Fast,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,67,43.0,43,53,44,28,40,40,48
9761,1,6,NAC Breda,NAC,Netherlands,Netherlands Eredivisie,13274,13274,1712458,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Safe,Medium,Press,Normal,45,49.0,59,32,42,54,36,39,40
6631,1,4,FC Dordrecht,DOR,Netherlands,Netherlands Eredivisie,13274,13274,1712459,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,39,33.0,62,62,66,48,51,58,55
10228,1,2,SC Heerenveen,HEE,Netherlands,Netherlands Eredivisie,13274,13274,1712460,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,40.0,56,65,43,44,46,44,48
6433,3,2,Go Ahead Eagles,GAE,Netherlands,Netherlands Eredivisie,13274,13274,1712461,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,38.0,64,37,42,52,43,47,51
8611,2,2,FC Twente,TWE,Netherlands,Netherlands Eredivisie,13274,13274,1712463,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,40.0,43,43,58,39,44,41,55
8674,0,4,FC Groningen,GRO,Netherlands,Netherlands Eredivisie,13274,13274,1712464,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,55,32.0,55,57,59,54,49,47,53
8277,4,1,Vitesse,VIT,Netherlands,Netherlands Eredivisie,13274,13274,1712466,Balanced,Normal,Mixed,Free Form,Normal,Lots,Free Form,Normal,Medium,Press,Normal,57,40.0,48,53,37,71,60,58,62
10229,0,3,AZ,ALK,Netherlands,Netherlands Eredivisie,13274,13274,1712467,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,50,46.0,58,67,56,50,50,61,55
10217,1,1,ADO Den Haag,HAA,Netherlands,Netherlands Eredivisie,13274,13274,1712468,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,56,40.0,66,55,52,38,40,50,52
9791,1,2,Heracles Almelo,HER,Netherlands,Netherlands Eredivisie,13274,13274,1712469,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,36.0,61,48,58,59,60,62,47
8593,1,1,Ajax,AJA,Netherlands,Netherlands Eredivisie,13274,13274,1712470,Balanced,Normal,Mixed,Organised,Normal,Little,Free Form,Normal,Medium,Press,Normal,35,43.0,39,58,55,30,64,53,59
7788,2,2,SC Cambuur,CAM,Netherlands,Netherlands Eredivisie,13274,13274,1712471,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,43,36.0,57,46,50,38,42,49,47
9908,3,1,FC Utrecht,UTR,Netherlands,Netherlands Eredivisie,13274,13274,1712472,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,50,39.0,54,55,64,28,54,58,47
6413,2,3,PEC Zwolle,ZWO,Netherlands,Netherlands Eredivisie,13274,13274,1712473,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,45,35.0,56,57,50,58,58,60,63
10218,1,1,Excelsior,EXC,Netherlands,Netherlands Eredivisie,13274,13274,1712474,Balanced,Normal,Long,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,53,41.0,69,48,45,43,29,41,36
1601,1,1,Ruch Chorzów,CHO,Poland,Poland Ekstraklasa,15722,15722,1722148,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,47,48.0,38,61,65,50,43,44,49
8030,1,1,Lechia Gdańsk,LGD,Poland,Poland Ekstraklasa,15722,15722,1722149,Balanced,Normal,Mixed,Free Form,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,48.0,52,66,59,58,51,58,40
10265,4,2,Wisła Kraków,WIS,Poland,Poland Ekstraklasa,15722,15722,1722150,Slow,Normal,Mixed,Free Form,Normal,Little,Free Form,Safe,Medium,Press,Normal,33,49.0,37,33,37,31,62,58,37
8019,1,2,Górnik Łęczna,LEC,Poland,Poland Ekstraklasa,15722,15722,1722151,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,41,40.0,59,41,44,54,52,47,50
8025,3,4,Śląsk Wrocław,SLA,Poland,Poland Ekstraklasa,15722,15722,1722152,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,55.0,35,51,51,55,45,55,39
8028,2,1,Piast Gliwice,PIG,Poland,Poland Ekstraklasa,15722,15722,1722153,Balanced,Normal,Long,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,64,52.0,67,64,66,39,36,45,48
2182,0,1,Lech Poznań,POZ,Poland,Poland Ekstraklasa,15722,15722,1722154,Balanced,Normal,Mixed,Free Form,Lots,Lots,Free Form,Normal,Medium,Press,Normal,57,50.0,40,59,70,67,50,58,45
8033,1,2,Podbeskidzie Bielsko-Biała,POD,Poland,Poland Ekstraklasa,15722,15722,1722155,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,68,55.0,66,66,51,49,29,35,38
2186,2,4,Cracovia,CKR,Poland,Poland Ekstraklasa,15722,15722,1722156,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,37,50.0,38,66,66,33,59,34,64
8673,3,0,Legia Warszawa,LEG,Poland,Poland Ekstraklasa,15722,15722,1722157,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,54,47.0,36,52,51,64,50,60,58
8027,2,6,Zawisza Bydgoszcz,ZAW,Poland,Poland Ekstraklasa,15722,15722,1722158,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,51.0,40,46,49,52,44,47,52
8023,1,0,Pogoń Szczecin,POG,Poland,Poland Ekstraklasa,15722,15722,1722159,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,33.0,36,52,40,52,57,54,47
8569,1,0,GKS Bełchatów,BEL,Poland,Poland Ekstraklasa,15722,15722,1722160,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,48.0,43,52,37,50,47,45,40
8245,0,1,Korona Kielce,KKI,Poland,Poland Ekstraklasa,15722,15722,1722161,Balanced,Lots,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,59,69.0,50,64,53,36,30,43,62
8020,3,0,Polonia Bytom,GOR,Poland,Poland Ekstraklasa,15722,15722,1722162,Balanced,Little,Mixed,Organised,Little,Normal,Organised,Normal,Medium,Press,Normal,46,47.5,38,36,33,53,53,54,55
1957,0,0,Jagiellonia Białystok,BIA,Poland,Poland Ekstraklasa,15722,15722,1722163,Balanced,Normal,Mixed,Organised,Little,Normal,Organised,Normal,Medium,Press,Normal,66,54.0,38,53,33,66,57,56,49
9773,5,0,FC Porto,POR,Portugal,Portugal Liga ZON Sagres,17642,17642,1748780,Fast,Normal,Mixed,Organised,Normal,Lots,Organised,Normal,Medium,Press,Normal,70,50.0,53,56,66,68,58,60,60
6403,2,1,FC Paços de Ferreira,FER,Portugal,Portugal Liga ZON Sagres,17642,17642,1748781,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,40.0,39,64,53,52,36,39,64
10215,0,1,Académica de Coimbra,ACA,Portugal,Portugal Liga ZON Sagres,17642,17642,1748782,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,53.0,44,55,51,60,39,38,61
9807,2,1,CF Os Belenenses,BEL,Portugal,Portugal Liga ZON Sagres,17642,17642,1748783,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,53.0,52,43,37,48,38,48,49
9772,1,2,SL Benfica,BEN,Portugal,Portugal Liga ZON Sagres,17642,17642,1748784,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,69,55.0,53,65,66,54,60,57,54
9764,0,2,Gil Vicente FC,GV,Portugal,Portugal Liga ZON Sagres,17642,17642,1748785,Fast,Lots,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,68,67.0,41,54,47,46,39,40,53
7844,1,0,Vitória Guimarães,GUI,Portugal,Portugal Liga ZON Sagres,17642,17642,1748786,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,40,52.0,39,53,62,58,37,40,64
10212,2,4,CS Marítimo,MAR,Portugal,Portugal Liga ZON Sagres,17642,17642,1748787,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,61,49.0,66,67,64,55,38,49,46
6547,2,3,FC Penafiel,PEN,Portugal,Portugal Liga ZON Sagres,17642,17642,1748788,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,54.0,39,52,56,38,40,35,46
10264,1,1,SC Braga,BRA,Portugal,Portugal Liga ZON Sagres,17642,17642,1748789,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,55,35.0,55,62,65,39,25,56,39
8613,1,3,Boavista FC,BOA,Portugal,Portugal Liga ZON Sagres,17642,17642,1748790,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,47,56.0,50,37,38,53,32,62,54
7841,0,1,Rio Ave FC,RA,Portugal,Portugal Liga ZON Sagres,17642,17642,1748791,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,47.0,44,58,65,54,39,48,66
10238,1,4,Vitória Setúbal,SET,Portugal,Portugal Liga ZON Sagres,17642,17642,1748792,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,49.0,42,54,52,52,37,37,58
9768,0,3,Sporting CP,SCP,Portugal,Portugal Liga ZON Sagres,17642,17642,1748793,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,65.0,56,42,50,55,60,60,54
8348,2,1,Moreirense FC,MOR,Portugal,Portugal Liga ZON Sagres,17642,17642,1748794,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,38,58.0,43,51,54,39,44,46,48
158085,1,1,FC Arouca,ARO,Portugal,Portugal Liga ZON Sagres,17642,17642,1748795,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,65,66.0,39,55,59,46,37,39,37
7842,2,1,Estoril Praia,EST,Portugal,Portugal Liga ZON Sagres,17642,17642,1748796,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,59,56.0,52,47,53,39,46,49,55
10214,0,2,CD Nacional,NAC,Portugal,Portugal Liga ZON Sagres,17642,17642,1748797,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,65,59.0,43,53,44,53,42,42,57
8597,0,0,Kilmarnock,KIL,Scotland,Scotland Premier League,19694,19694,1726058,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,48.0,60,49,62,47,46,46,52
8066,2,3,Inverness Caledonian Thistle,INV,Scotland,Scotland Premier League,19694,19694,1726061,Balanced,Normal,Short,Organised,Normal,Lots,Free Form,Normal,Medium,Press,Normal,48,47.0,32,57,48,69,44,44,51
8467,0,2,St. Johnstone FC,JOH,Scotland,Scotland Premier League,19694,19694,1726062,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,52.0,48,47,49,40,37,48,55
8426,0,3,Partick Thistle F.C.,PAR,Scotland,Scotland Premier League,19694,19694,1726063,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,48.0,47,47,53,60,46,46,49
8284,1,2,Dundee FC,DUF,Scotland,Scotland Premier League,19694,19694,1726065,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Safe,Medium,Press,Normal,47,47.0,48,32,61,65,50,44,52
9925,2,1,Celtic,CEL,Scotland,Scotland Premier League,19694,19694,1726066,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,49.0,53,51,51,62,58,55,56
8429,1,0,Hamilton Academical FC,HAM,Scotland,Scotland Premier League,19694,19694,1726067,Balanced,Normal,Mixed,Free Form,Normal,Lots,Organised,Risky,Medium,Press,Normal,48,48.0,47,73,53,71,55,48,52
8485,3,2,Aberdeen,ABE,Scotland,Scotland Premier League,19694,19694,1726068,Balanced,Normal,Mixed,Organised,Lots,Normal,Free Form,Normal,Medium,Press,Normal,59,64.0,53,51,72,63,49,45,63
8649,1,1,Ross County FC,ROS,Scotland,Scotland Premier League,19694,19694,1726069,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,45,48.0,60,46,49,58,36,53,34
9938,0,2,Dundee United,DUU,Scotland,Scotland Premier League,19694,19694,1726070,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,60,58.0,53,55,49,45,48,42,53
9927,1,3,Motherwell,MOT,Scotland,Scotland Premier League,19694,19694,1726071,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,64,46.0,55,44,45,27,37,44,51
9800,2,1,St. Mirren,MIR,Scotland,Scotland Premier League,19694,19694,1726072,Balanced,Normal,Short,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,38,53.0,33,53,58,53,60,58,48
7869,1,1,Córdoba CF,COR,Spain,Spain LIGA BBVA,21518,21518,1778094,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,40.0,48,55,59,57,38,39,52
9864,2,1,Málaga CF,MAL,Spain,Spain LIGA BBVA,21518,21518,1778104,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,42,51.0,36,41,40,50,47,37,52
8305,2,1,Getafe CF,GET,Spain,Spain LIGA BBVA,21518,21518,1778105,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,34,41.0,38,55,39,49,43,42,49
8558,0,2,RCD Espanyol,ESP,Spain,Spain LIGA BBVA,21518,21518,1778106,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,50,52.0,44,52,60,40,37,40,45
10267,0,3,Valencia CF,VAL,Spain,Spain LIGA BBVA,21518,21518,1778107,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,35,46.0,35,37,51,58,49,45,53
8302,2,0,Sevilla FC,SEV,Spain,Spain LIGA BBVA,21518,21518,1778108,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,53.0,53,53,52,60,42,48,59
9865,0,2,UD Almería,ALM,Spain,Spain LIGA BBVA,21518,21518,1778109,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,46,41.0,65,57,54,40,37,53,45
9910,1,1,RC Celta de Vigo,CEL,Spain,Spain LIGA BBVA,21518,21518,1778110,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,55,59.0,38,41,48,50,55,55,59
8633,5,0,Real Madrid CF,REA,Spain,Spain LIGA BBVA,21518,21518,1778111,Balanced,Normal,Mixed,Free Form,Normal,Normal,Free Form,Normal,Medium,Press,Normal,50,57.0,46,61,41,63,52,60,63
8372,0,3,SD Eibar,EIB,Spain,Spain LIGA BBVA,21518,21518,1778112,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,51.0,52,59,55,52,37,56,49
8560,1,1,Real Sociedad,SOC,Spain,Spain LIGA BBVA,21518,21518,1778114,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,60,52.0,50,54,60,52,49,53,53
9906,1,0,Atlético Madrid,AMA,Spain,Spain LIGA BBVA,21518,21518,1778115,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,50.0,50,61,62,49,49,42,52
9783,0,0,RC Deportivo de La Coruña,COR,Spain,Spain LIGA BBVA,21518,21518,1778116,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,53,55.0,47,38,52,55,45,50,59
10268,1,3,Elche CF,ELC,Spain,Spain LIGA BBVA,21518,21518,1778117,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,52.0,48,53,54,57,49,51,58
10205,1,2,Villarreal CF,VIL,Spain,Spain LIGA BBVA,21518,21518,1778118,Balanced,Normal,Mixed,Free Form,Normal,Normal,Free Form,Normal,Medium,Press,Normal,48,42.0,36,36,52,55,47,48,44
8315,1,0,Athletic Club de Bilbao,BIL,Spain,Spain LIGA BBVA,21518,21518,1778119,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,46,46.0,39,50,60,36,49,57,50
8581,0,3,Levante UD,LEV,Spain,Spain LIGA BBVA,21518,21518,1778120,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Contain,Normal,62,36.0,65,71,42,65,36,33,42
8634,1,3,FC Barcelona,BAR,Spain,Spain LIGA BBVA,21518,21518,1778121,Balanced,Normal,Mixed,Free Form,Normal,Normal,Free Form,Normal,Medium,Press,Normal,36,35.0,51,36,49,56,61,65,65
7878,1,1,Granada CF,GRA,Spain,Spain LIGA BBVA,21518,21518,1778122,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,50.0,59,61,63,51,48,45,62
8370,0,4,Rayo Vallecano,RAY,Spain,Spain LIGA BBVA,21518,21518,1778123,Slow,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,29,52.0,44,44,44,47,54,52,63
10243,2,0,FC Zürich,ZUR,Switzerland,Switzerland Super League,24558,24558,1717246,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,49.0,46,47,50,54,47,43,56
9931,1,3,FC Basel,BAS,Switzerland,Switzerland Super League,24558,24558,1717249,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,61,63.0,46,66,66,54,47,58,53
10191,1,2,FC Thun,THU,Switzerland,Switzerland Super League,24558,24558,1717250,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,59.0,35,64,36,66,47,45,53
10190,2,2,FC St. Gallen,GAL,Switzerland,Switzerland Super League,24558,24558,1717252,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,46.0,48,39,39,37,40,36,52
10179,1,4,FC Sion,SIO,Switzerland,Switzerland Super League,24558,24558,1717253,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,61,57.0,37,62,50,53,45,47,54
9824,1,3,FC Vaduz,VAD,Switzerland,Switzerland Super League,24558,24558,1717254,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Contain,Normal,53,32.0,56,38,53,46,42,33,58
10199,2,3,FC Luzern,LUZ,Switzerland,Switzerland Super League,24558,24558,1717255,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,51.0,51,54,40,66,48,53,50
9956,0,3,Grasshopper Club Zürich,GRA,Switzerland,Switzerland Super League,24558,24558,1717256,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,60.0,54,52,54,46,36,43,47
9930,0,0,FC Aarau,AAR,Switzerland,Switzerland Super League,24558,24558,1717257,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,47,41.0,54,54,63,64,47,44,54
10192,1,0,BSC Young Boys,YB,Switzerland,Switzerland Super League,24558,24558,1717258,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,56.0,64,39,66,46,44,34,50
